,期数,红球号码_1,红球号码_2,红球号码_3,红球号码_4,红球号码_5,红球号码_6,红球号码_7,红球号码_8,红球号码_9,红球号码_10,红球号码_11,红球号码_12,红球号码_13
109,20220508070,4,4,4,1,16,12,14,8,14,12,12,10,324
110,20220508069,1,1,4,1,16,14,12,12,14,12,12,10,124
111,20220508068,1,4,4,3,15,13,12,11,15,12,13,9,14
112,20220508067,2,2,4,2,14,13,11,12,16,14,12,12,21
113,20220508066,2,4,4,3,15,11,14,7,15,12,13,9,34
114,20220508065,1,4,4,1,18,13,15,8,12,10,12,8,43
115,20220508064,2,4,4,2,14,13,11,12,16,11,15,6,41
116,20220508063,1,4,4,1,18,13,15,8,12,11,11,10,324
117,20220508062,2,2,4,2,14,14,10,14,16,12,14,8,14
118,20220508061,2,4,4,3,15,12,13,9,15,13,12,11,23
119,20220508060,1,1,4,1,18,13,15,8,12,10,12,8,43
120,20220508059,1,4,4,1,17,15,12,13,13,10,13,7,14
121,20220508058,2,4,4,2,14,12,12,10,16,11,15,6,413
122,20220508057,4,4,4,1,16,13,13,10,14,13,11,12,213
123,20220508056,1,1,4,1,16,13,13,10,14,11,13,8,413
124,20220508055,1,4,4,3,15,14,11,13,15,13,12,11,12
125,20220508054,2,4,4,2,13,10,13,7,17,12,15,7,43
126,20220508053,1,1,4,1,17,11,16,5,13,11,12,9,34
127,20220508052,1,4,4,3,15,13,12,11,15,11,14,7,41
128,20220508051,4,4,4,2,14,13,11,12,16,14,12,12,21
129,20220508050,2,2,4,2,14,11,13,8,16,13,13,10,324
130,20220508049,2,4,4,3,15,12,13,9,15,13,12,11,23
131,20220508048,1,4,4,1,16,13,13,10,14,12,12,10,2143
132,20220508047,2,2,4,2,14,12,12,10,16,12,14,8,413
133,20220508046,2,4,4,3,15,14,11,13,15,15,10,15,21
134,20220508045,1,4,4,1,17,13,14,9,13,11,12,9,43
135,20220508044,4,4,4,2,14,12,12,10,16,11,15,6,413
136,20220508043,2,4,4,2,14,12,12,10,16,14,12,12,213
137,20220508042,1,4,4,1,17,12,15,7,13,11,12,9,34
138,20220508041,2,4,4,1,16,13,13,10,14,10,14,6,413
139,20220508040,1,4,4,1,17,14,13,11,13,11,12,9,14
140,20220508039,2,4,4,2,12,11,11,10,18,12,16,6,413
141,20220508038,1,4,4,2,14,11,13,8,16,15,11,14,23
142,20220508037,2,2,4,2,11,11,10,11,19,16,13,13,21
143,20220508036,2,4,4,2,14,11,13,8,16,16,10,16,23
144,20220508035,4,4,4,1,16,12,14,8,14,12,12,10,324
145,20220508034,1,1,4,1,16,13,13,10,14,11,13,8,413
146,20220508033,1,4,4,3,15,13,12,11,15,12,13,9,14
147,20220508032,2,4,4,2,12,11,11,10,18,14,14,10,2143
148,20220508031,4,4,4,1,17,12,15,7,13,13,10,13,23
149,20220508030,1,4,4,1,17,14,13,11,13,10,13,7,41
150,20220508029,4,4,4,1,16,14,12,12,14,11,13,8,14
151,20220508028,2,4,4,1,16,13,13,10,14,11,13,8,413
152,20220508027,1,4,4,1,17,15,12,13,13,12,11,11,12
153,20220508026,2,4,4,2,13,12,11,11,17,12,15,7,41
154,20220508025,1,4,4,2,14,12,12,10,16,15,11,14,213
155,20220508024,2,2,4,2,13,11,12,9,17,14,13,11,23
156,20220508023,2,4,4,1,17,12,15,7,13,12,11,11,32
157,20220508022,1,4,4,1,18,15,13,12,12,10,12,8,14
158,20220508021,2,4,4,3,15,13,12,11,15,10,15,5,41
159,20220508020,1,1,4,1,16,12,14,8,14,11,13,8,43
160,20220508019,1,4,4,2,14,11,13,8,16,11,15,6,43
161,20220508018,2,2,2,2,12,11,11,10,18,15,13,12,213
162,20220508017,2,2,4,2,14,11,13,8,16,15,11,14,23
163,20220508016,2,4,4,1,17,12,15,7,13,11,12,9,34
164,20220508015,1,1,1,1,18,15,13,12,12,10,12,8,14
165,20220508014,1,1,4,1,17,16,11,15,13,11,12,9,14
166,20220508013,1,4,4,3,15,14,11,13,15,12,13,9,14
167,20220508012,2,4,4,2,13,13,10,13,17,15,12,13,21
168,20220508011,1,4,4,1,16,13,13,10,14,14,10,14,213
169,20220508010,2,4,4,2,14,12,12,10,16,12,14,8,413
170,20220508009,1,4,4,1,16,12,14,8,14,12,12,10,324
171,20220508008,2,4,4,2,12,12,10,12,18,14,14,10,124
172,20220508007,4,4,4,3,15,11,14,7,15,14,11,13,23
173,20220508006,4,4,4,3,15,11,14,7,15,11,14,7,43
174,20220508005,1,4,4,3,15,12,13,9,15,12,13,9,43
175,20220508004,2,4,4,2,13,11,12,9,17,13,14,9,43
